
CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
s304048489.546546
e304048489.614066
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c304048489#304048489#0(0"0(0#0#107"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c8610034880#2181"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
s304048489.614182
e304048489.695702
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_diphone.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c304048489#304048489#0(0"0(0#0#115"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c8613302240#2197"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_diphone.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
s304048489.695798
e304048491.137491
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_lpc.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c304048489#304048491#0(0"0(0#0#111"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c8602246944#2189"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_lpc.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
s304048491.137684
e304048510.447792
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_res.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c304048491#304048510#0(0"0(0#0#111"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c8613756576#2189"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_res.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
s304048491.995682
e304048492.089833
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_residx.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c304048491#304048492#0(0"0(0#0#114"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c8610875872#2195"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal16_residx.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
s304048485.886600
e304048485.978062
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_diphone.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c304048485#304048485#0(0"0(0#0#111"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c8613772576#2191"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_diphone.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
s304048485.978176
e304048486.984345
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_lpc.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c304048485#304048486#0(0"0(0#0#107"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c8606523264#2183"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-eiceqouzlgroxbekwxkcfhjlcpbq/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_lpc.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_res.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
s304048486.984548
e304048491.995589
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/cmu_us_kal_res.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
